Hotel,Reviews
40 Berkeley Hostel,"the hostel is cool and offers good services such as pool tables, cinema rooms and a large lounge. however one of the two showers of my floor was broken and the corridors stink a little bit."
40 Berkeley Hostel,buena localizaciÃ³n
40 Berkeley Hostel,if you don't like the food down stairs they always have burgers that they will cook to order just ask. it takes about 10-15 minutes though
40 Berkeley Hostel,"wi-fi is really good, and the food was nice. really nice staff. cool other stuff to enjoy while in the hotel, too. activities, movie room, etc. nice, overall."
40 Berkeley Hostel,pretty decent place for the price. wifi was dodgy from the 3rd floor and the pipes are loud. rooms don't have lockers.
40 Berkeley Hostel,"paula was extremely friendly. helped me and my friend find food at 3 in the morning after coming home from the bars. overall a decent, cheap place that provided the basic necessities."
40 Berkeley Hostel,"great choice, wonderful location!"
40 Berkeley Hostel,quiet hours are after 10pm
40 Berkeley Hostel,do not even try to eat the breakfast. start your day right by finding something outside.
40 Berkeley Hostel,muy cÃ©ntrico y puedes caminar a muchos lugares de interÃ©s.
40 Berkeley Hostel,"really recommend this hostel. good amenities, nice staff. neighbourhood is quiet and cute. rooms are basic but clean. affordable rates."
40 Berkeley Hostel,stay here.
40 Berkeley Hostel,isabel habla castellano! muy buen lugar para alojar. es un barrio tranquilo cerca de estaciones de metro.
40 Berkeley Hostel,"cheap accommodation in the heart of boston. things are a little run-down, but the price is very reasonable considering the location. free popcorn after 2pm everyday!"
40 Berkeley Hostel,ï¿½ï¿½ï¿½ excellent place to stay. good location and very nice staff.
40 Berkeley Hostel,"good: great value, clean. bad: communal toilets. somewhere between a homeless shelter and an open prison. lobby doesn't match rooms."
40 Berkeley Hostel,"the lobby is nicer than the rooms, which are very basic. the shared bathrooms are also pretty old-fashioned. it's fine if you just need a cheap base for a visit with no frills. free coffee 7am-5pm."
40 Berkeley Hostel,isabel habla castellano! muy buen lugar para alojar. es un barrio tranquilo cerca de estaciones de metro.
40 Berkeley Hostel,"Ð½Ñƒ, Ñ‚Ð°ÐºÐ¾Ðµ: ÑÑ‚Ñ€Ð°ÑˆÐ½Ñ‹Ðµ ÐºÐ¾Ð¼Ð½Ð°Ñ‚ÐºÐ¸, Ð´ÑƒÑˆÐµÐ²Ñ‹Ðµ/Ñ‚ÑƒÐ°Ð»ÐµÑ‚Ñ‹ Ð½Ð° ÑÑ‚Ð°Ð¶Ðµ- Ð´Ð°Ð»ÐµÐºÐ¾Ð²Ð°Ñ‚Ð¾ ÐºÐ°Ðº-Ñ‚Ð¾. ÐµÑÐ»Ð¸ ÑÐ»ÑƒÑ‡Ð°Ð¹Ð½Ð¾ Ñ‚Ð°Ð¼ Ð¿ÐµÑ€ÐµÐ½Ð¾Ñ‡ÐµÐ²Ð°Ñ‚ÑŒ, Ñ‚Ð¾ Ð¾Ðº, Ð½Ð¾ Ð¿Ð»Ð°Ð½Ð¸Ñ€Ð¾Ð²Ð°Ñ‚ÑŒ Ð¾ÑÑ‚Ð°Ð½Ð°Ð²Ð»Ð¸Ð²Ð°Ñ‚ÑŒÑÑ Ñ‚Ð°Ð¼- Ñ Ð±Ñ‹ Ð½Ðµ Ð¿Ð»Ð°Ð½Ð¸Ñ€Ð¾Ð²Ð°Ð»Ð°."
40 Berkeley Hostel,buena localizaciï¿½ï¿½n
40 Berkeley Hostel,ï‘ excellent place to stay. good location and very nice staff.
40 Berkeley Hostel,not a hostel in the sense of good environment or to meet people. the hostel is basic and fair. well located but in my opinion it's way to expensive considering it's also a transitional shelter!!!
